dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: slop07.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:06:12 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     60.0000    120.0000    180.0000
     3 species in reaction
      -2.0000 H+               1.0000 Mg++             2.0000 Glycolic_acid(aq)     
        5.0109     5.4428     5.2948     4.9795
        4.6595     4.2441     3.8354     7.7014
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -353.983  kcal/mol
*         delH0f =   -424.040  kcal/mol
*         S0PrTr =     18.948  cal/(mol*K)

Mg(Lac)+
*    formula= Mg(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  113.3759 g
     3 species in reaction
      -1.0000 H+               1.0000 Lactic_acid(aq)        1.0000 Mg++          
        2.4308     2.3364     2.0202     1.6726
        1.3780     1.0222     0.6637     3.3763
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -232.904  kcal/mol
*         delH0f =   -274.593  kcal/mol
*         S0PrTr =      8.000  cal/(mol*K)

Mg(Lac)2(aq)
*    formula= Mg(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  202.4468 g
     3 species in reaction
      -2.0000 H+               1.0000 Mg++             2.0000 Lactic_acid(aq)     
        5.0232     5.2397     4.7262     4.0312
        3.4024     2.6272     1.8547     5.1894
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -356.826  kcal/mol
*         delH0f =   -440.700  kcal/mol
*         S0PrTr =     37.734  cal/(mol*K)

MgCH3COO+
*    formula= MgCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=   83.3496 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Mg++          
        3.2491     3.5539     3.5652     3.4831
        3.3759     3.2136     3.0097     4.6430
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -198.520  kcal/mol
*         delH0f =   -229.480  kcal/mol
*         S0PrTr =    -13.100  cal/(mol*K)

MgCO3(aq)
*    formula= Mg(CO3)(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=   84.3142 g
     3 species in reaction
      -1.0000 H+               1.0000 HCO3-            1.0000 Mg++          
        7.6464     6.8372     6.3725     6.0314
        5.7494     5.3072     4.4601     4.6530
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -238.760  kcal/mol
*         delH0f =   -270.570  kcal/mol
*         S0PrTr =    -24.000  cal/(mol*K)

MgCl+
*    formula= MgCl(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=   59.7577 g
     2 species in reaction
       1.0000 Cl-              1.0000 Mg++          
        0.1261     0.0686    -0.2652    -0.7356
       -1.2178    -1.9417    -3.0450    -4.3993
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -139.700  kcal/mol
*         delH0f =   -150.933  kcal/mol
*         S0PrTr =    -19.000  cal/(mol*K)

MgF+
*    formula= MgF(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=   43.3034 g
     2 species in reaction
       1.0000 F-               1.0000 Mg++          
       -1.3517    -1.4481    -1.8546    -2.4029
       -2.9521    -3.7618    -4.9698    -6.1577
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -177.690  kcal/mol
*         delH0f =   -190.950  kcal/mol
*         S0PrTr =    -28.070  cal/(mol*K)

MgHCO3+
*    formula= Mg(HCO3)(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=   85.3221 g
     2 species in reaction
       1.0000 HCO3-            1.0000 Mg++          
       -1.0367    -1.1308    -1.5409    -2.0881
       -2.6299    -3.4172    -4.5640    -5.2688
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7A
*         delG0f =   -250.200  kcal/mol
*         delH0f =   -275.750  kcal/mol
*         S0PrTr =     -3.000  cal/(mol*K)

MgSO4(aq)
*    formula= MgSO4
     charge=  0.0      ion size=  3.0 A      mole wt.=  120.3686 g
     2 species in reaction
       1.0000 Mg++             1.0000 SO4--         
       -2.1135    -2.3502    -2.7135    -3.1992
       -3.7416    -4.6749    -6.3945    -7.6925
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G13A
*         delG0f =   -289.477  kcal/mol
*         delH0f =   -327.367  kcal/mol
*         S0PrTr =    -13.500  cal/(mol*K)

Mn(But)+
*    formula= Mn(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  142.0364 g
     3 species in reaction
      -1.0000 H+               1.0000 Butanoic_acid(aq)        1.0000 Mn++          
        3.8357     4.0107     3.7798     3.4301
        3.0951     2.6590     2.1808     4.3896
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -140.788  kcal/mol
*         delH0f =   -182.038  kcal/mol
*         S0PrTr =     17.515  cal/(mol*K)

Mn(But)2(aq)
*    formula= Mn(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  229.1348 g
     3 species in reaction
      -2.0000 H+               1.0000 Mn++             2.0000 Butanoic_acid(aq)     
        7.7370     8.1061     7.4373     6.4743
        5.5843     4.4735     3.3402     5.6424
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -226.367  kcal/mol
*         delH0f =   -311.410  kcal/mol
*         S0PrTr =     50.086  cal/(mol*K)

Mn(CH3COO)2(aq)
*    formula= Mn(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  173.0273 g
     3 species in reaction
      -2.0000 H+               1.0000 Mn++             2.0000 Acetic_acid(aq)     
        7.5455     7.9391     7.6883     7.2407
        6.7948     6.2023     5.5353     7.8517
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -233.850  kcal/mol
*         delH0f =   -287.670  kcal/mol
*         S0PrTr =     24.200  cal/(mol*K)

Mn(CH3COO)3-
*    formula= Mn(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  232.0719 g
     3 species in reaction
      -3.0000 H+               1.0000 Mn++             3.0000 Acetic_acid(aq)     
       11.5948    12.6332    12.4462    11.8898
       11.3271    10.6575    10.2082    14.8864
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -322.580  kcal/mol
*         delH0f =   -408.280  kcal/mol
*         S0PrTr =     31.500  cal/(mol*K)

Mn(For)+
*    formula= Mn(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   99.9558 g
     3 species in reaction
      -1.0000 H+               1.0000 Formic_acid(aq)        1.0000 Mn++          
        2.3853     2.5537     2.6169     2.6451
        2.6495     2.6378     2.6236     5.2893
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -140.681  kcal/mol
*         delH0f =   -155.735  kcal/mol
*         S0PrTr =      7.415  cal/(mol*K)

Mn(For)2(aq)
*    formula= Mn(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  144.9735 g
     3 species in reaction
      -2.0000 H+               1.0000 Mn++             2.0000 Formic_acid(aq)     
        4.8933     5.3774     5.6227     5.7891
        5.8907     5.9863     6.0951    10.0286
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -226.030  kcal/mol
*         delH0f =   -259.601  kcal/mol
*         S0PrTr =     26.769  cal/(mol*K)

Mn(Glyc)+
*    formula= Mn(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  129.9821 g
     3 species in reaction
      -1.0000 H+               1.0000 Glycolic_acid(aq)        1.0000 Mn++          
        2.5521     2.6776     2.5673     2.3894
        2.2149     1.9860     1.7469     4.2688
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -177.828  kcal/mol
*         delH0f =   -208.594  kcal/mol
*         S0PrTr =     11.915  cal/(mol*K)

Mn(Glyc)2(aq)
*    formula= Mn(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  205.0261 g
     3 species in reaction
      -2.0000 H+               1.0000 Mn++             2.0000 Glycolic_acid(aq)     
        5.3777     5.6872     5.4225     4.9995
        4.5979     4.0946     3.6088     6.9103
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -300.155  kcal/mol
*         delH0f =   -364.736  kcal/mol
*         S0PrTr =     37.157  cal/(mol*K)

Mn(Lac)+
*    formula= Mn(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  144.0089 g
     3 species in reaction
      -1.0000 H+               1.0000 Lactic_acid(aq)        1.0000 Mn++          
        2.7016     2.8413     2.6689     2.4090
        2.1591     1.8323     1.4748     3.9018
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -178.981  kcal/mol
*         delH0f =   -217.756  kcal/mol
*         S0PrTr =     17.615  cal/(mol*K)

Mn(Lac)2(aq)
*    formula= Mn(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  233.0798 g
     3 species in reaction
      -2.0000 H+               1.0000 Mn++             2.0000 Lactic_acid(aq)     
        5.2991     5.6310     5.1660     4.4848
        3.8534     3.0668     2.2789     5.0920
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -302.971  kcal/mol
*         delH0f =   -383.047  kcal/mol
*         S0PrTr =     50.317  cal/(mol*K)

MnCH3COO+
*    formula= MnCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  113.9827 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Mn++          
        3.8493     3.9442     3.7901     3.5646
        3.3475     3.0592     2.7272     4.6070
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -144.430  kcal/mol
*         delH0f =   -169.560  kcal/mol
*         S0PrTr =      6.300  cal/(mol*K)

MnCl+
*    formula= MnCl(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=   90.3907 g
     2 species in reaction
       1.0000 Cl-              1.0000 Mn++          
        0.4197    -0.2474    -1.0118    -1.8178
       -2.5366    -3.5137    -4.8589    -5.4954
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -86.290  kcal/mol
*         delH0f =    -88.280  kcal/mol
*         S0PrTr =     12.000  cal/(mol*K)

MnF+
*    formula= MnF(1)
     charge=  1.0      ion size=  4.0 A      mole wt.=   73.9365 g
     2 species in reaction
       1.0000 F-               1.0000 Mn++          
       -0.8645    -0.9638    -1.3298    -1.8312
       -2.3427    -3.1098    -4.2750    -4.9384
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -123.641  kcal/mol
*         delH0f =   -132.454  kcal/mol
*         S0PrTr =    -13.300  cal/(mol*K)

MnO4-
*    formula= MnO4(-)
     charge= -1.0      ion size=  3.5 A      mole wt.=  118.9356 g
     4 species in reaction
      -3.0000 H+               1.0000 Mn++             1.2500 O2(aq)        
       1.5000 H2O           
       22.2086    18.0541    15.6819    14.2870
       13.5953    13.1774    13.2410    18.5082
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -107.600  kcal/mol
*         delH0f =   -129.900  kcal/mol
*         S0PrTr =     46.500  cal/(mol*K)

MnOH+
*    formula= MnOH(+1)
     charge=  1.0      ion size=  4.0 A      mole wt.=   71.9454 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Mn++          
       11.5078     9.4529     8.0643     7.0620
        6.4073     5.7525     5.1485     6.2605
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -97.300  kcal/mol
*         delH0f =   -106.800  kcal/mol
*         S0PrTr =      0.300  cal/(mol*K)

MnSO4(aq)
*    formula= MnSO4(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  151.0016 g
     2 species in reaction
       1.0000 Mn++             1.0000 SO4--         
       -1.7507    -2.1207    -2.5859    -3.1556
       -3.7572    -4.7509    -6.5221    -8.3856
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -235.640  kcal/mol
*         delH0f =   -266.750  kcal/mol
*         S0PrTr =      5.000  cal/(mol*K)

NH4(CH3COO)2-
*    formula= NH4(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  136.1277 g
     3 species in reaction
      -1.0000 H+               1.0000 NH3(aq)          2.0000 Acetic_acid(aq)     
       -0.8669     1.1193     2.1135     2.7287
        3.1071     3.5194     4.0983     6.6128
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -195.640  kcal/mol
*         delH0f =   -265.200  kcal/mol
*         S0PrTr =     64.700  cal/(mol*K)

NH4+
*    formula= NH4(+)
     charge=  1.0      ion size=  2.5 A      mole wt.=   18.0385 g
     2 species in reaction
       1.0000 H+               1.0000 NH3(aq)       
      -10.1048    -8.3148    -7.0495    -6.0949
       -5.4536    -4.8059    -4.2276    -3.6793
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -18.990  kcal/mol
*         delH0f =    -31.850  kcal/mol
*         S0PrTr =     26.570  cal/(mol*K)

NH4CH3COO(aq)
*    formula= NH4CH3COO
     charge=  0.0      ion size=  3.0 A      mole wt.=   77.0831 g
     2 species in reaction
       1.0000 Acetic_acid(aq)        1.0000 NH3(aq)       
       -5.5742    -3.8584    -2.7649    -1.9664
       -1.4354    -0.8975    -0.4007     0.4283
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -107.550  kcal/mol
*         delH0f =   -147.230  kcal/mol
*         S0PrTr =     50.700  cal/(mol*K)

Na(But)(aq)
*    formula= Na(CH3(CH2)2CO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.0881 g
     3 species in reaction
      -1.0000 H+               1.0000 Butanoic_acid(aq)        1.0000 Na+           
        4.6434     4.7623     4.6535     4.5132
        4.3969     4.2660     4.1517     4.7439
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -147.269  kcal/mol
*         delH0f =   -185.529  kcal/mol
*         S0PrTr =     45.433  cal/(mol*K)

Na(But)2-
*    formula= Na(CH3(CH2)2CO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  197.1865 g
     3 species in reaction
      -2.0000 H+               1.0000 Na+              2.0000 Butanoic_acid(aq)     
        9.4655     9.9627     9.6316     9.1130
        8.6609     8.1762     7.9157    10.0192
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -231.511  kcal/mol
*         delH0f =   -316.875  kcal/mol
*         S0PrTr =     69.236  cal/(mol*K)

Na(CH3COO)2-
*    formula= Na(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  141.0790 g
     3 species in reaction
      -2.0000 H+               1.0000 Na+              2.0000 Acetic_acid(aq)     
        9.7058    10.1233    10.1392    10.0944
       10.0754    10.1352    10.4661    13.3548
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -238.470  kcal/mol
*         delH0f =   -292.400  kcal/mol
*         S0PrTr =     44.000  cal/(mol*K)

Na(For)(aq)
*    formula= Na(CHO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   68.0075 g
     3 species in reaction
      -1.0000 H+               1.0000 Formic_acid(aq)        1.0000 Na+           
        3.7060     3.7263     3.8470     4.0332
        4.2174     4.4640     4.7560     5.9934
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -146.521  kcal/mol
*         delH0f =   -159.279  kcal/mol
*         S0PrTr =     35.333  cal/(mol*K)

Na(For)2-
*    formula= Na(CHO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  113.0252 g
     3 species in reaction
      -2.0000 H+               1.0000 Na+              2.0000 Formic_acid(aq)     
        7.5509     8.0127     8.4923     9.0367
        9.5475    10.2750    11.3565    15.8070
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -230.001  kcal/mol
*         delH0f =   -263.725  kcal/mol
*         S0PrTr =     45.473  cal/(mol*K)

Na(Glyc)(aq)
*    formula= Na(CH3OCO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   98.0338 g
     3 species in reaction
      -1.0000 H+               1.0000 Glycolic_acid(aq)        1.0000 Na+           
        3.7439     3.7444     3.7079     3.7016
        3.7181     3.7621     3.8490     4.8435
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -183.829  kcal/mol
*         delH0f =   -212.299  kcal/mol
*         S0PrTr =     39.833  cal/(mol*K)

Na(Glyc)2-
*    formula= Na(CH3OCO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  173.0778 g
     3 species in reaction
      -2.0000 H+               1.0000 Na+              2.0000 Glycolic_acid(aq)     
        7.4506     7.8136     7.8355     7.8246
        7.8481     7.9779     8.4262    11.9949
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -304.876  kcal/mol
*         delH0f =   -369.684  kcal/mol
*         S0PrTr =     56.615  cal/(mol*K)

Na(Lac)(aq)
*    formula= Na(CH3CH2OCO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  112.0607 g
     3 species in reaction
      -1.0000 H+               1.0000 Lactic_acid(aq)        1.0000 Na+           
        3.7276     3.7720     3.6943     3.6239
        3.5799     3.5461     3.5434     4.3428
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -185.189  kcal/mol
*         delH0f =   -221.669  kcal/mol
*         S0PrTr =     45.533  cal/(mol*K)

Na(Lac)2-
*    formula= Na(CH3CH2OCO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  201.1316 g
     3 species in reaction
      -2.0000 H+               1.0000 Na+              2.0000 Lactic_acid(aq)     
        7.4315     7.8190     7.6413     7.3673
        7.1494     6.9650     7.0296     9.6204
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -307.610  kcal/mol
*         delH0f =   -388.006  kcal/mol
*         S0PrTr =     69.462  cal/(mol*K)

NaBr(aq)
*    formula= NaBr(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  102.8938 g
     2 species in reaction
       1.0000 Br-              1.0000 Na+           
        1.5109     1.2112     0.8709     0.5029
        0.1548    -0.3705    -1.2432    -3.5212
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -85.610  kcal/mol
*         delH0f =    -84.830  kcal/mol
*         S0PrTr =     34.100  cal/(mol*K)

NaCH3COO(aq)
*    formula= NaCH3COO
     charge=  0.0      ion size=  3.0 A      mole wt.=   82.0344 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Na+           
        4.8096     4.8221     4.7711     4.7365
        4.7202     4.7092     4.6969     5.1928
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -150.720  kcal/mol
*         delH0f =   -173.540  kcal/mol
*         S0PrTr =     34.200  cal/(mol*K)

NaCl(aq)
*    formula= NaCl(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.4425 g
     2 species in reaction
       1.0000 Cl-              1.0000 Na+           
        0.8760     0.6855     0.4176     0.0967
       -0.2255    -0.7305    -1.5893    -3.6709
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -92.910  kcal/mol
*         delH0f =    -96.160  kcal/mol
*         S0PrTr =     28.000  cal/(mol*K)

NaF(aq)
*    formula= NaF(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=   41.9882 g
     2 species in reaction
       1.0000 F-               1.0000 Na+           
        1.1373     0.8722     0.5624     0.2167
       -0.1226    -0.6519    -1.5524    -2.8137
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -128.570  kcal/mol
*         delH0f =   -135.860  kcal/mol
*         S0PrTr =     12.000  cal/(mol*K)

NaHSiO3(aq)
*    formula= NaHSiO3(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  100.0814 g
     4 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Na+           
       1.0000 SiO2(aq)      
        7.4528     7.6725     7.6671     7.7265
        7.8223     7.9597     8.0469     7.8658
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -307.890  kcal/mol
*         delH0f =   -333.894  kcal/mol
*         S0PrTr =     10.000  cal/(mol*K)

NaI(aq)
*    formula= NaI(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  149.8942 g
     2 species in reaction
       1.0000 I-               1.0000 Na+           
        1.6683     1.4178     1.1066     0.7545
        0.4163    -0.0925    -0.9218    -3.0703
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -72.900  kcal/mol
*         delH0f =    -69.101  kcal/mol
*         S0PrTr =     37.700  cal/(mol*K)

NaOH(aq)
*    formula= NaOH(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=   39.9971 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Na+           
       15.0542    13.1376    11.9872    11.2614
       10.8540    10.5104    10.2389    10.1811
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -99.900  kcal/mol
*         delH0f =   -112.300  kcal/mol
*         S0PrTr =     10.700  cal/(mol*K)

NaSO4-
*    formula= NaSO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  119.0534 g
     2 species in reaction
       1.0000 Na+              1.0000 SO4--         
       -0.5525    -0.7658    -1.1108    -1.5203
       -1.9227    -2.5357    -3.5343    -4.9369
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G13A
*         delG0f =   -241.476  kcal/mol
*         delH0f =   -273.733  kcal/mol
*         S0PrTr =     25.460  cal/(mol*K)

Nd(CH3COO)2+
*    formula= Nd(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  262.3292 g
     3 species in reaction
      -2.0000 H+               1.0000 Nd+++            2.0000 Acetic_acid(aq)     
        4.4538     5.2579     5.5065     5.5464
        5.4829     5.3180     5.0495     8.5502
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -343.330  kcal/mol
*         delH0f =   -404.110  kcal/mol
*         S0PrTr =     -5.300  cal/(mol*K)

Nd(CH3COO)3(aq)
*    formula= Nd(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  321.3739 g
     3 species in reaction
      -3.0000 H+               1.0000 Nd+++            3.0000 Acetic_acid(aq)     
        7.4994     8.8791     9.4988     9.8218
        9.9465     9.9578     9.8017    14.5431
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -433.560  kcal/mol
*         delH0f =   -524.090  kcal/mol
*         S0PrTr =      9.100  cal/(mol*K)

NdCH3COO++
*    formula= NdCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  203.2846 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Nd+++         
        1.7990     2.2176     2.3135     2.2875
        2.2116     2.0738     1.8842     3.5521
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -252.510  kcal/mol
*         delH0f =   -285.470  kcal/mol
*         S0PrTr =    -26.100  cal/(mol*K)

NdCO3+
*    formula= NdCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  204.2492 g
     3 species in reaction
      -1.0000 H+               1.0000 HCO3-            1.0000 Nd+++         
        2.5615     2.6933     2.8969     3.0604
        3.1208     3.0269     2.4753     0.6821
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -297.300  kcal/mol
*         delH0f =   -332.330  kcal/mol
*         S0PrTr =    -41.200  cal/(mol*K)

NdCl++
*    formula= NdCl+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  179.6927 g
     2 species in reaction
       1.0000 Cl-              1.0000 Nd+++         
       -0.0952    -0.6239    -1.2650    -1.9624
       -2.5970    -3.4755    -4.7120    -5.5375
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -192.400  kcal/mol
*         delH0f =   -203.000  kcal/mol
*         S0PrTr =    -22.700  cal/(mol*K)

NdCl2+
*    formula= NdCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  215.1454 g
     2 species in reaction
       1.0000 Nd+++            2.0000 Cl-           
        0.2972    -0.4281    -1.2717    -2.2144
       -3.1142    -4.4432    -6.5075    -8.1928
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -223.400  kcal/mol
*         delH0f =   -241.500  kcal/mol
*         S0PrTr =     -5.900  cal/(mol*K)

NdCl3(aq)
*    formula= NdCl3(aq)
